Feature,Story,Type,Description,Modules,Couverture,"Licence Module","Analyse fonctionnelle",,,,,,,"Analyse technique",,,,,,,Charge,
,,,,,,,Rapports,,,Processus,,Ecrans,,Workflows,,,,,Wizards,,,
,,,,,,,"Rapport de base","Référentiel de données","Création du rapport",Base,Avancé,Base,Avancé,Base,Avancé,"Droits d'accès (groupes)",Objets,"Champs calculés",Base,Avancé,,
"Gestion de projet / contrat","Définir un projet (et ses sous projets)",Utilisateur,"Un projet est caractérisé par :
Client, Identification projet, Commercial Chasse, Chef de projet, Date de Mise en Production Initiale, Date réelle de mise en Production, Mode de facturation,Durée de la période d'essai,Type de reconduction,Nombre de pages vues (base propal), Nombre de pages actualisées, Nombre d'utilisateurs, Coût de l'utilisateur sup, Nombre d'heure de call ( base propal), Nombre d'heure de call réactualisé, Nombre de contact call, Nombre de contact video.","Projet ","0,6",,,,,,,5,,,,1,2,,,,8,
"Gestion de projet / contrat","Attribution de tâches (prestations et abonnements)",Utilisateur,"Les tâches d'un projet (ou lignes du contrat) sont des prestations, facturées au forfait (montant, durée, temps) ou des abonnements (montant, durée)",Projet/Tâche,"0,5",,,,,,,4,,,,,2,,,,6,
"Gestion de projet / contrat","Pointage (à postériori) et chronométrage  (en temps réel) des temps passés",Utilisateur,"Les temps passés par taches sont chronométrés et décomptés en temps réel et peuvent aussi être saisis à postériori.","Projet/Tâche
",0,,,,,,,2,,,,,9,,,,11,
"Gestion de projet / contrat","Attachement des charges et frais du projet",Utilisateur,"Des notes de frais et autres charges peuvent être associées au projet.",,,,,,,,,2,,,,,,,,,2,
"Gestion de projet / contrat","Planification et attribution des ressources",Utilisateur,"Un utilisateur décide de l'attribution d'un projet à une ressource en particulier (fonction du porte feuille et de l'état d'avancement de cette dernière)",Projet,1,,,,,,,,,,,,,,,,0,
"Gestion de projet / contrat","Adapter les statuts d'avancement de la vue Kanban (tâches/projet)",Utilisateur,"Reprendre les statuts de KickOff, Setup, FollowUp... ET « en attente retour client » (voir à quel endroits)",Projet,"0,7",,,,,,,"1,5",,,,,,,,,"1,5",
"Gestion de projet / contrat","Historiser les changements de status",Utilisateur,"Quel PM a changé quel status de projet et quand",Projet,0,,,,,,,2,,,,,2,,,,4,
"Gestion de projet / contrat","Gérér les reconductions/résiliations",Utilisateur,"Gérer les dates et status (à renouveller, à (re) facturer (l'abonnement)...). Ne re facturer que l'abonnement. Taguer le contrat comme « renouvellement » (impact su le commissionnement)",Contrat,0,,,,,,,2,,,,,2,,,,4,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des prestations","Gestion des variantes (setup, formation, graphique...)",Utilisateur,"Articles de type service avec montant fonction du temps passé, identifiés par un tag. Ils font l'objet d'un pointage du temps passé.",Sale,1,,,,,,,2,,,,,,,,,2,
"Gestion des prestations","Gestion de la prestation de type « suivi »",,"C'est une prestation ponctuelle et mensualisée, identifiée par un tag. Elle fera aussi l'objet d'un pointage du temps passé",Projet,1,,,,,,,,,,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion de contrat","Mettre à jours les tâches de projets en fonction des lignes du contrat",Utilisateur,"Faire le lien entre les prestations vendues dans le contrat et les projets/tâches qui en résultent. (reprendre les temps estimés de la prestation dans la tâche du projet)",Contrat,0,,,,,,,3,,,,,,,,,3,
"Gestion de contrat","Adapter les statuts d'avancement",Utilisateur,"Nouveau, attente validation (IBAN), en cours, à renouveler, terminé",Contrat,0,,,,,5,,,,,,,,,,,5,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des abonnements","Gestion des variantes (call, tchat, video, suivi..)",Utilisateur,"Articles de type abonnement avec liste de prix selon nombres de pages et utilisateurs. (Exemple : abonnement « entreprise call » pour 500 pages vues.) Identifié par un tag",Produit,"0,7",,,,,,,5,,,,,,,,,5,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des ventes","Générer le contrat lors de la confirmation de vente",Utilisateur,"Créer le contrat lié lors de la confirmation d'une vente. Reprendre les articles vendus (prestation + abonnement)",Sale,0,,,,,4,,,,,,1,,,2,,7,
"Gestion des ventes","Générer le projet lors de la confirmation de vente",Utilisateur,"Créer le projet lié lors de la confirmation d'une vente. Reprendre les articles vendus (prestation + abonnement) sous forme de tâches.",Sale,0,,,,,4,,,,,,,,,,,4,
"Gestion des ventes","Edition du bon de commande",Utilisateur,,Sale,"0,3",,6,,,,,,,,,,,,,,6,
"Gestion des ventes","Edition de la facture",Utilisateur,,Sale,"0,3",,6,,,,,,,,,,,,,,6,
"Gestion des ventes","Attribuer des objectifs de vente",Utilisateur,"Attribuer des objectifs de vente, par mois, par utilisateur (commercial) et par produit (ajouter le canal direct/indirect). Conserver l'historique des objectifs",,0,,,,,,,4,,,,1,1,,2,,8,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des contacts entrants","Définir une fiche contact",Utilisateur,"Reprendre les champs du formulaire PipeDrive",Base,"0,7",,,,,,,3,,,,,2,,,,5,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion de la facturation","Facturation en deux temps (prestations puis abonnement)",Utilisateur,"Facturation des prestations forfaitisées (J+1)., puis dans un second temps, après la réunion de lancement (J+20), une date de livraison est fixée(M+2), elle sert de date de départ de l'abonnement et fait l'objet d'une deuxième facturation. L'abonnement est facturé en une seule fois. (éviter 2 bon de commandes)",Projet/Contrat,0,,,,,1,,,,,,1,2,,,,4,
"Gestion de la facturation","Calculer et afficher la date de paiement prévue sur la facture",Utilisateur,"Fonction du délai annoncé","Account invoice","0,9",,,,,,,1,,,,,,,,,1,
